2025-09-09 10:30:18 [restartedMain] DEBUG o.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder - No authenticationProviders and no parentAuthenticationManager defined. Returning null. MDC:[traceId=, spanId=]
2025-09-09 11:36:09 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:14 [http-nio-8088-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:14 [http-nio-8088-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:19 [http-nio-8088-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:19 [http-nio-8088-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:24 [http-nio-8088-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:24 [http-nio-8088-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:29 [http-nio-8088-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:29 [http-nio-8088-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:34 [http-nio-8088-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:34 [http-nio-8088-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:39 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:39 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:44 [http-nio-8088-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:44 [http-nio-8088-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:49 [http-nio-8088-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:49 [http-nio-8088-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:54 [http-nio-8088-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:54 [http-nio-8088-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:36:59 [http-nio-8088-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:36:59 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:04 [http-nio-8088-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:04 [http-nio-8088-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:09 [http-nio-8088-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:09 [http-nio-8088-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:14 [http-nio-8088-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:14 [http-nio-8088-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:19 [http-nio-8088-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:19 [http-nio-8088-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:24 [http-nio-8088-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:24 [http-nio-8088-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:29 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:29 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:34 [http-nio-8088-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:34 [http-nio-8088-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:39 [http-nio-8088-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:39 [http-nio-8088-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:44 [http-nio-8088-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:44 [http-nio-8088-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:49 [http-nio-8088-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:49 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:54 [http-nio-8088-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:54 [http-nio-8088-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:37:59 [http-nio-8088-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:37:59 [http-nio-8088-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:04 [http-nio-8088-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:04 [http-nio-8088-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:09 [http-nio-8088-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:09 [http-nio-8088-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:14 [http-nio-8088-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:14 [http-nio-8088-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:19 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:19 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:24 [http-nio-8088-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:24 [http-nio-8088-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:29 [http-nio-8088-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:29 [http-nio-8088-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:34 [http-nio-8088-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:34 [http-nio-8088-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:39 [http-nio-8088-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:39 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:44 [http-nio-8088-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:44 [http-nio-8088-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:49 [http-nio-8088-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:49 [http-nio-8088-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:54 [http-nio-8088-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:54 [http-nio-8088-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:38:59 [http-nio-8088-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:38:59 [http-nio-8088-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:04 [http-nio-8088-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:04 [http-nio-8088-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:09 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:09 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:14 [http-nio-8088-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:14 [http-nio-8088-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:19 [http-nio-8088-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:19 [http-nio-8088-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:24 [http-nio-8088-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:24 [http-nio-8088-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:29 [http-nio-8088-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:29 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:34 [http-nio-8088-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:34 [http-nio-8088-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:39 [http-nio-8088-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:39 [http-nio-8088-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:44 [http-nio-8088-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:44 [http-nio-8088-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:49 [http-nio-8088-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:49 [http-nio-8088-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:54 [http-nio-8088-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:54 [http-nio-8088-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:39:59 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:39:59 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:04 [http-nio-8088-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:04 [http-nio-8088-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:09 [http-nio-8088-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:09 [http-nio-8088-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:14 [http-nio-8088-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:14 [http-nio-8088-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:19 [http-nio-8088-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:19 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:24 [http-nio-8088-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:24 [http-nio-8088-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:29 [http-nio-8088-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:29 [http-nio-8088-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:34 [http-nio-8088-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:34 [http-nio-8088-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:39 [http-nio-8088-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:39 [http-nio-8088-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:44 [http-nio-8088-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:44 [http-nio-8088-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:49 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:49 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:54 [http-nio-8088-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:54 [http-nio-8088-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:40:59 [http-nio-8088-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:40:59 [http-nio-8088-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:41:04 [http-nio-8088-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:41:04 [http-nio-8088-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:41:09 [http-nio-8088-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:41:09 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:41:14 [http-nio-8088-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:41:14 [http-nio-8088-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:41:19 [http-nio-8088-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:41:19 [http-nio-8088-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:41:24 [http-nio-8088-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
2025-09-09 11:41:24 [http-nio-8088-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext MDC:[traceId=, spanId=]
2025-09-09 11:41:29 [http-nio-8088-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /actuator/prometheus MDC:[traceId=, spanId=]
